Starting RRT-path...
destroying state 3131
destroying state 3132
destroying state 3133
destroying state 3134
destroying state 3135
destroying state 3136
destroying state 3137
destroying state 3138
destroying state 3139
destroying state 3140
destroying state 3141
destroying state 3142
destroying state 3143
destroying state 3144
destroying state 3145
destroying state 3146
destroying state 3147
destroying state 3148
destroying state 3149
destroying state 3150
destroying state 3151
destroying state 3152
destroying state 3153
destroying state 3154
destroying state 3155
destroying state 3156
destroying state 3157
creating state 3158
creating state 3159
creating state 3160
creating state 3161
creating state 3162
creating state 3163
creating state 3164
creating state 3165
creating state 3166
creating state 3167
creating state 3168
creating state 3169
creating state 3170
creating state 3171
creating state 3172
creating state 3173
creating state 3174
creating state 3175
creating state 3176
creating state 3177
creating state 3178
creating state 3179
creating state 3180
creating state 3181
creating state 3182
creating state 3183
creating state 3184
destroying state 3158
destroying state 3159
destroying state 3160
destroying state 3161
destroying state 3162
destroying state 3163
destroying state 3164
destroying state 3165
destroying state 3166
destroying state 3167
destroying state 3168
destroying state 3169
destroying state 3170
destroying state 3171
destroying state 3172
destroying state 3173
destroying state 3174
destroying state 3175
destroying state 3176
destroying state 3177
destroying state 3178
destroying state 3179
destroying state 3180
destroying state 3181
destroying state 3182
destroying state 3183
destroying state 3184
creating state 3185
creating state 3186
creating state 3187
creating state 3188
creating state 3189
creating state 3190
creating state 3191
creating state 3192
creating state 3193
creating state 3194
creating state 3195
creating state 3196
creating state 3197
creating state 3198
creating state 3199
creating state 3200
creating state 3201
creating state 3202
creating state 3203
creating state 3204
creating state 3205
creating state 3206
creating state 3207
creating state 3208
creating state 3209
creating state 3210
creating state 3211
creating state 3212
destroying state 3185
destroying state 3186
destroying state 3187
destroying state 3188
destroying state 3189
destroying state 3190
destroying state 3191
destroying state 3192
destroying state 3193
destroying state 3194
destroying state 3195
destroying state 3196
destroying state 3197
destroying state 3198
destroying state 3199
destroying state 3200
destroying state 3201
destroying state 3202
destroying state 3203
destroying state 3204
destroying state 3205
destroying state 3206
destroying state 3207
destroying state 3208
destroying state 3209
destroying state 3210
destroying state 3211
creating state 3213
creating state 3214
creating state 3215
creating state 3216
creating state 3217
creating state 3218
creating state 3219
creating state 3220
creating state 3221
creating state 3222
creating state 3223
creating state 3224
creating state 3225
creating state 3226
creating state 3227
creating state 3228
creating state 3229
creating state 3230
creating state 3231
creating state 3232
creating state 3233
creating state 3234
creating state 3235
creating state 3236
creating state 3237
creating state 3238
creating state 3239
destroying state 3213
destroying state 3214
destroying state 3215
destroying state 3216
destroying state 3217
destroying state 3218
destroying state 3219
destroying state 3220
destroying state 3221
destroying state 3222
destroying state 3223
destroying state 3224
destroying state 3225
destroying state 3226
destroying state 3227
destroying state 3228
destroying state 3229
destroying state 3230
destroying state 3231
destroying state 3232
destroying state 3233
destroying state 3234
destroying state 3235
destroying state 3236
destroying state 3237
destroying state 3238
destroying state 3239
creating state 3240
creating state 3241
creating state 3242
creating state 3243
creating state 3244
creating state 3245
creating state 3246
creating state 3247
creating state 3248
creating state 3249
creating state 3250
creating state 3251
creating state 3252
creating state 3253
creating state 3254
creating state 3255
creating state 3256
creating state 3257
creating state 3258
creating state 3259
creating state 3260
creating state 3261
creating state 3262
creating state 3263
creating state 3264
creating state 3265
creating state 3266
destroying state 3240
destroying state 3241
destroying state 3242
destroying state 3243
destroying state 3244
destroying state 3245
destroying state 3246
destroying state 3247
destroying state 3248
destroying state 3249
destroying state 3250
destroying state 3251
destroying state 3252
destroying state 3253
destroying state 3254
destroying state 3255
destroying state 3256
destroying state 3257
destroying state 3258
destroying state 3259
destroying state 3260
destroying state 3261
destroying state 3262
destroying state 3263
destroying state 3264
destroying state 3265
destroying state 3266
creating state 3267
creating state 3268
creating state 3269
creating state 3270
creating state 3271
creating state 3272
creating state 3273
creating state 3274
creating state 3275
creating state 3276
creating state 3277
creating state 3278
creating state 3279
creating state 3280
creating state 3281
creating state 3282
creating state 3283
creating state 3284
creating state 3285
creating state 3286
creating state 3287
creating state 3288
creating state 3289
creating state 3290
creating state 3291
creating state 3292
creating state 3293
creating state 3294
destroying state 3267
destroying state 3268
destroying state 3269
destroying state 3270
destroying state 3271
destroying state 3272
